Fencerid,Name,Country,Weapon,Gender,Points,Date,Level,Hand,Height,Rank,Flag,Image,Competitionplaces,Addrid,Type,Country_2,IOC,ISO
34385,KANO Koki,JAPAN,Epee,Men,218.000,1997-12-19,Senior,Right,,1,JPN,https://static.fie.org/uploads/31/158000-JPN_ATHLETE_KANO_KOKI_2023.jpg,[],34385,Individual,Japan,JPN,JPN
30081,SIKLOSI Gergely,HUNGARY,Epee,Men,198.000,1997-09-04,Senior,Right,,2,HUN,https://static.fie.org/uploads/21/107490-Gergely%20SIKL%C3%93SI.jpg,[],30081,Individual,Hungary,HUN,HUN
19856,BOREL Yannick,FRANCE,Epee,Men,196.000,1988-11-05,Senior,Right,,3,FRA,https://static.fie.org/uploads/28/140564-MenEpee%20BOREL%20Yannick.jpg,[],19856,Individual,France,FRA,FRA
46290,ELSAYED Mohamed,EGYPT,Epee,Men,160.000,2003-03-03,Senior,Right,,4,EGY,https://static.fie.org/uploads/26/133526-mohamed%20elsayed%20samy1.jpeg,[],46290,Individual,Egypt,EGY,EGY
32919,VISMARA Federico,ITALY,Epee,Men,141.000,1997-07-10,Senior,Right,,5,ITA,https://static.fie.org/uploads/34/170076-VISMARA%20Federico.jpg,[],32919,Individual,Italy,ITA,ITA
39105,KOCH Mate Tamas,HUNGARY,Epee,Men,138.000,1999-09-17,Senior,Right,,6,HUN,https://static.fie.org/uploads/20/103003-Koch%20M%C3%A1t%C3%A92.jpg,[],39105,Individual,Hungary,HUN,HUN
24408,YAMADA Masaru,JAPAN,Epee,Men,137.000,1994-06-14,Senior,Right,,7,JPN,https://static.fie.org/uploads/31/159140-JPN_ATHLETE_YAMADA_Masaru.jpg,[],24408,Individual,Japan,JPN,JPN
41784,MIDELTON Luidgi,FRANCE,Epee,Men,126.000,1998-10-20,Senior,Right,,8,FRA,https://static.fie.org/uploads/18/94524-midelton.jpg,[],41784,Individual,France,FRA,FRA
36648,ANDRASFI Tibor,HUNGARY,Epee,Men,121.000,1999-12-10,Senior,Right,,9,HUN,https://static.fie.org/uploads/20/103001-Andr%C3%A1sfi%20Tibor2.jpg,[],36648,Individual,Hungary,HUN,HUN
24944,FREILICH Yuval Shalom,ISRAEL,Epee,Men,112.000,1995-01-24,Senior,Left,171,10,ISR,https://static.fie.org/uploads/28/143199-YUVAL%20FREILICH%20.jpeg,[],24944,Individual,Israel,ISR,ISR
35617,CANNONE Romain,FRANCE,Epee,Men,110.000,1997-04-12,Senior,Right,,11,FRA,https://static.fie.org/uploads/27/135549-1T0A0970.jpg,[],35617,Individual,France,FRA,FRA
54823,IMREK Samuel,USA,Epee,Men,105.500,2005-08-17,Senior,Left,,12,USA,https://static.fie.org/uploads/34/170537-168370-imrek.jpg,[],54823,Individual,United States,USA,USA
45133,LOYOLA Neisser,BELGIUM,Epee,Men,100.000,1998-07-28,Senior,Right,,13,BEL,https://static.fie.org/uploads/31/155805-IMG-20230522-WA0003.jpg,[],45133,Individual,Belgium,BEL,BEL
40234,WANG Zijie,CHINA,Epee,Men,96.000,1996-07-15,Senior,Left,,14,CHN,https://static.fie.org/uploads/22/110952-.jpg,[],40234,Individual,"China, People's Republic of[4]",CHN,CHN
20488,MINOBE Kazuyasu,JAPAN,Epee,Men,96.000,1987-07-15,Senior,Left,,15,JPN,https://static.fie.org/uploads/22/112458-JPN_ATHLETE_MINOBE_KAZUYASU.png,[],20488,Individual,Japan,JPN,JPN
22285,KURBANOV Ruslan,KAZAKHSTAN,Epee,Men,92.000,1991-09-17,Senior,Right,,16,KAZ,https://static.fie.org/uploads/18/92096-FullSizeRender.jpg,[],22285,Individual,Kazakhstan,KAZ,KAZ
27993,BAYARD Alexis,SWITZERLAND,Epee,Men,84.000,1996-06-11,Senior,Left,,17,SUI,https://static.fie.org/uploads/7/38912-BAYARD-alexis.jpg,[],27993,Individual,Switzerland,SUI,CHE
10222,LIMARDO GASCON Ruben,VENEZUELA,Epee,Men,78.000,1985-08-03,Senior,Left,183,18,VEN,https://static.fie.org/uploads/7/39157-LIMARDO-GASCON-Ruben.jpg,[],10222,Individual,Venezuela,VEN,VEN
42541,DI VEROLI Davide,ITALY,Epee,Men,75.000,2001-08-18,Senior,Left,,19,ITA,https://static.fie.org/uploads/34/170032-DI%20VEROLI%20Davide.jpg,[],42541,Individual,Italy,ITA,ITA
30882,HO Wai Hang,"HONG KONG, CHINA",Epee,Men,69.375,1996-04-07,Senior,Right,,20,HKG,https://static.fie.org/uploads/34/170188-WhatsApp%20Image%202024-06-30%20at%2012.42.08_143a8f71.jpg,[],30882,Individual,Hong Kong[11],HKG,HKG
6960,JAPAN,JAPAN,Epee,Men,368.000,,Senior,,,1,JPN,JP,[],6960,Team,Japan,JPN,JPN
6955,FRANCE,FRANCE,Epee,Men,356.000,,Senior,,,2,FRA,FR,[],6955,Team,France,FRA,FRA
6958,HUNGARY,HUNGARY,Epee,Men,320.000,,Senior,,,3,HUN,HU,[],6958,Team,Hungary,HUN,HUN
6959,ITALY,ITALY,Epee,Men,280.000,,Senior,,,4,ITA,IT,[],6959,Team,Italy,ITA,ITA
6961,KAZAKHSTAN,KAZAKHSTAN,Epee,Men,266.000,,Senior,,,5,KAZ,KZ,[],6961,Team,Kazakhstan,KAZ,KAZ
6881,CZECHIA,CZECHIA,Epee,Men,252.000,,Senior,,,6,CZE,CZ,[],6881,Team,Czech Republic,CZE,CZE
6945,VENEZUELA,VENEZUELA,Epee,Men,220.000,,Senior,,,7,VEN,VE,[],6945,Team,Venezuela,VEN,VEN
9593,EGYPT,EGYPT,Epee,Men,205.000,,Senior,,,8,EGY,EG,[],9593,Team,Egypt,EGY,EGY
9044,SWITZERLAND,SWITZERLAND,Epee,Men,154.000,,Senior,,,9,SUI,CH,[],9044,Team,Switzerland,SUI,CHE
8860,KOREA,KOREA,Epee,Men,139.000,,Senior,,,10,KOR,KR,[],8860,Team,"Korea, Republic of (South)[14]",KOR,KOR
9454,SPAIN,SPAIN,Epee,Men,138.000,,Senior,,,11,ESP,ES,[],9454,Team,Spain,ESP,ESP
6979,UKRAINE,UKRAINE,Epee,Men,138.000,,Senior,,,12,UKR,UA,[],6979,Team,Ukraine,UKR,UKR
6879,CHINA,CHINA,Epee,Men,131.000,,Senior,,,13,CHN,CN,[],6879,Team,"China, People's Republic of[4]",CHN,CHN
6878,CANADA,CANADA,Epee,Men,106.000,,Senior,,,14,CAN,CA,[],6878,Team,Canada,CAN,CAN
6957,GERMANY,GERMANY,Epee,Men,106.000,,Senior,,,15,GER,DE,[],6957,Team,Germany,GER,DEU
6895,ISRAEL,ISRAEL,Epee,Men,104.000,,Senior,,,16,ISR,IL,[],6895,Team,Israel,ISR,ISR
6929,COLOMBIA,COLOMBIA,Epee,Men,96.000,,Senior,,,17,COL,CO,[],6929,Team,Colombia,COL,COL
14877,MOROCCO,MOROCCO,Epee,Men,84.000,,Senior,,,18,MAR,MA,[],14877,Team,Morocco,MAR,MAR
6924,USA,USA,Epee,Men,79.000,,Senior,,,19,USA,US,[],6924,Team,United States,USA,USA
19701,FINLAND,FINLAND,Epee,Men,78.000,,Senior,,,20,FIN,FI,[],19701,Team,Finland,FIN,FIN
22439,KONG Man Wai Vivian,"HONG KONG, CHINA",Epee,Women,265.000,1994-02-08,Senior,Left,,1,HKG,https://static.fie.org/uploads/23/117346-vivian.jpg,[],22439,Individual,Hong Kong[11],HKG,HKG
25031,MALLO-BRETON Auriane,FRANCE,Epee,Women,199.000,1993-10-11,Senior,Left,,2,FRA,https://static.fie.org/uploads/28/140559-WomenEpee%20MALLO%20Auriane.jpg,[],25031,Individual,France,FRA,FRA
42192,MUHARI Eszter,HUNGARY,Epee,Women,158.000,2002-09-30,Senior,Left,,3,HUN,https://static.fie.org/uploads/20/103016-Muhari%20Eszter2.jpg,[],42192,Individual,Hungary,HUN,HUN
12562,RIZZI Giulia,ITALY,Epee,Women,156.000,1989-06-20,Senior,Right,,4,ITA,https://static.fie.org/uploads/34/170063-Rizzi%20Giulia.jpg,[],12562,Individual,Italy,ITA,ITA
33038,SONG Sera,KOREA,Epee,Women,142.000,1993-09-06,Senior,Left,,5,KOR,https://static.fie.org/uploads/24/123580-20200311_162745_696.jpg,[],33038,Individual,"Korea, Republic of (South)[14]",KOR,KOR
23170,SANTUCCIO Alberta,ITALY,Epee,Women,140.000,1994-10-22,Senior,Right,,6,ITA,https://static.fie.org/uploads/34/170068-SANTUCCIO%20Roberta.jpg,[],23170,Individual,Italy,ITA,ITA
19933,DIFFERT Nelli,ESTONIA,Epee,Women,130.000,1990-07-24,Senior,Right,168,7,EST,https://static.fie.org/uploads/2/11920-19933.jpg,[],19933,Individual,Estonia,EST,EST
20179,CANDASSAMY Marie-Florence,FRANCE,Epee,Women,127.000,1991-02-26,Senior,Right,,8,FRA,https://static.fie.org/uploads/28/140558-WomenEpee%20CANDASSAMY%20Marie-Florence.jpg,[],20179,Individual,France,FRA,FRA
33102,SUN Yiwen,CHINA,Epee,Women,112.000,1992-06-17,Senior,Left,,9,CHN,https://static.fie.org/uploads/22/110941-.jpg,[],33102,Individual,"China, People's Republic of[4]",CHN,CHN
49725,GUZZI VINCENTI Margherita,USA,Epee,Women,107.000,1990-09-12,Senior,Right,,10,USA,https://static.fie.org/uploads/33/169418-USA%20Fencing%202024%20Olympic%20Media%20Day%20-%20NYC%20-%20Timacheff%20-%200098.jpg,[],49725,Individual,United States,USA,USA
29074,KHARKOVA Vlada,UKRAINE,Epee,Women,107.000,1996-09-29,Senior,Right,,11,UKR,https://static.fie.org/uploads/5/28498-Kharkova_Vlada_UKR.jpg,[],29074,Individual,Ukraine,UKR,UKR
4585,MOELLHAUSEN Nathalie,BRAZIL,Epee,Women,106.000,1985-12-01,Senior,Left,177,12,BRA,https://static.fie.org/uploads/32/160907-Captura%20de%20tela%202023-10-27%20180338.png,[],4585,Individual,Brazil,BRA,BRA
38075,YU Sihan,CHINA,Epee,Women,104.000,2001-07-24,Senior,Right,,13,CHN,https://static.fie.org/uploads/24/120345-mmexport1577700945342.jpg,[],38075,Individual,"China, People's Republic of[4]",CHN,CHN
49617,HUSISIAN Hadley,USA,Epee,Women,103.000,2003-07-26,Senior,Right,,14,USA,https://static.fie.org/uploads/33/169421-USA%20Fencing%202024%20Olympic%20Media%20Day%20-%20NYC%20-%20Timacheff%20-%200050.jpg,[],49617,Individual,United States,USA,USA
28593,VITALIS Coraline,FRANCE,Epee,Women,97.000,1995-05-09,Senior,Right,,15,FRA,https://static.fie.org/uploads/8/44488-EDS%20VITALIS%20Coraline%20%282%29.jpg,[],28593,Individual,France,FRA,FRA
13707,KRYVYTSKA Olena,UKRAINE,Epee,Women,92.000,1987-02-23,Senior,Right,,16,UKR,https://static.fie.org/uploads/9/49055-Olena%20Kryvytska.jpg,[],13707,Individual,Ukraine,UKR,UKR
18515,NDOLO Alexandra,KENYA,Epee,Women,91.000,1986-08-13,Senior,Left,,17,KEN,https://static.fie.org/uploads/21/109369-Ndolo.jpg,[],18515,Individual,Kenya,KEN,KEN
27218,DI TELLA Isabel,ARGENTINA,Epee,Women,90.000,1993-06-10,Senior,Right,188,18,ARG,https://static.fie.org/uploads/2/12555-27218.jpg,[],27218,Individual,Argentina,ARG,ARG
26244,BRUNNER Pauline,SWITZERLAND,Epee,Women,81.000,1994-12-03,Senior,Left,,19,SUI,https://static.fie.org/uploads/2/13768-26244.jpg,[],26244,Individual,Switzerland,SUI,CHE
29237,LEE Hyein,KOREA,Epee,Women,81.000,1995-01-16,Senior,Right,,20,KOR,https://static.fie.org/uploads/25/128072-%20%EC%82%AC%EC%A7%841.jpg,[],29237,Individual,"Korea, Republic of (South)[14]",KOR,KOR
6959,ITALY,ITALY,Epee,Women,404.000,,Senior,,,1,ITA,IT,[],6959,Team,Italy,ITA,ITA
8860,KOREA,KOREA,Epee,Women,332.000,,Senior,,,2,KOR,KR,[],8860,Team,"Korea, Republic of (South)[14]",KOR,KOR
6879,CHINA,CHINA,Epee,Women,272.000,,Senior,,,3,CHN,CN,[],6879,Team,"China, People's Republic of[4]",CHN,CHN
6955,FRANCE,FRANCE,Epee,Women,260.000,,Senior,,,4,FRA,FR,[],6955,Team,France,FRA,FRA
6924,USA,USA,Epee,Women,252.000,,Senior,,,5,USA,US,[],6924,Team,United States,USA,USA
6979,UKRAINE,UKRAINE,Epee,Women,249.000,,Senior,,,6,UKR,UA,[],6979,Team,Ukraine,UKR,UKR
6971,POLAND,POLAND,Epee,Women,238.000,,Senior,,,7,POL,PL,[],6971,Team,Poland,POL,POL
6958,HUNGARY,HUNGARY,Epee,Women,177.000,,Senior,,,8,HUN,HU,[],6958,Team,Hungary,HUN,HUN
6884,ESTONIA,ESTONIA,Epee,Women,174.000,,Senior,,,9,EST,EE,[],6884,Team,Estonia,EST,EST
6878,CANADA,CANADA,Epee,Women,166.000,,Senior,,,10,CAN,CA,[],6878,Team,Canada,CAN,CAN
9593,EGYPT,EGYPT,Epee,Women,158.000,,Senior,,,11,EGY,EG,[],9593,Team,Egypt,EGY,EGY
9044,SWITZERLAND,SWITZERLAND,Epee,Women,147.000,,Senior,,,12,SUI,CH,[],9044,Team,Switzerland,SUI,CHE
6888,"HONG KONG, CHINA","HONG KONG, CHINA",Epee,Women,145.000,,Senior,,,13,HKG,HK,[],6888,Team,Hong Kong[11],HKG,HKG
6960,JAPAN,JAPAN,Epee,Women,119.000,,Senior,,,14,JPN,JP,[],6960,Team,Japan,JPN,JPN
6895,ISRAEL,ISRAEL,Epee,Women,115.000,,Senior,,,15,ISR,IL,[],6895,Team,Israel,ISR,ISR
6957,GERMANY,GERMANY,Epee,Women,98.000,,Senior,,,16,GER,DE,[],6957,Team,Germany,GER,DEU
6919,SWEDEN,SWEDEN,Epee,Women,92.000,,Senior,,,17,SWE,SE,[],6919,Team,Sweden,SWE,SWE
6961,KAZAKHSTAN,KAZAKHSTAN,Epee,Women,67.000,,Senior,,,18,KAZ,KZ,[],6961,Team,Kazakhstan,KAZ,KAZ
9454,SPAIN,SPAIN,Epee,Women,66.000,,Senior,,,19,ESP,ES,[],9454,Team,Spain,ESP,ESP
6914,SOUTH AFRICA,SOUTH AFRICA,Epee,Women,52.000,,Senior,,,20,RSA,ZA,[],6914,Team,South Africa,RSA,ZAF
54823,IMREK Samuel,USA,Epee,Men,212.000,2005-08-17,Junior,Left,,1,USA,https://static.fie.org/uploads/34/170537-168370-imrek.jpg,[],54823,Individual,United States,USA,USA
48895,YASSEEN Mohamed,EGYPT,Epee,Men,146.000,2004-01-05,Junior,Left,,2,EGY,https://static.fie.org/uploads/26/133529-mohamed%20mahmoud%20yassin%20j.jpeg,[],48895,Individual,Egypt,EGY,EGY
53707,GALASSI Matteo,ITALY,Epee,Men,119.500,2005-05-18,Junior,Right,,3,ITA,https://static.fie.org/uploads/26/130371-GALASSI%20Matteo.jpg,[],53707,Individual,Italy,ITA,ITA
52753,MAZUR Daniil,UKRAINE,Epee,Men,94.500,2005-06-06,Junior,Right,,4,UKR,https://static.fie.org/uploads/25/125451-Mazur%20Daniil%2020210311.jpg,[],52753,Individual,Ukraine,UKR,UKR
52240,AEBERSOLD Alban,SWITZERLAND,Epee,Men,85.000,2004-03-19,Junior,Right,,5,SUI,https://static.fie.org/uploads/30/152579-Alban%20Aebersold.png,[],52240,Individual,Switzerland,SUI,CHE
52943,KIM Jungbeom,KOREA,Epee,Men,83.000,2004-07-31,Junior,Right,,6,KOR,https://static.fie.org/uploads/32/164773-%EA%B9%80%EC%A0%95%EB%B2%94%20%EC%82%AC%EC%A7%84.jpeg,[],52943,Individual,"Korea, Republic of (South)[14]",KOR,KOR
51409,TOBIAS Erik,ESTONIA,Epee,Men,79.500,2004-10-28,Junior,Right,,7,EST,https://static.fie.org/uploads/23/117597-Tobias.jpg,[],51409,Individual,Estonia,EST,EST
54091,DEL CONTRASTO Nicolo',ITALY,Epee,Men,71.000,2004-02-10,Junior,Left,,8,ITA,https://static.fie.org/uploads/26/131820-DEL%20CONTRASTO.jpg,[],54091,Individual,Italy,ITA,ITA
53590,BROOKE Alec,GREAT BRITAIN,Epee,Men,69.000,2005-05-04,Junior,Left,,9,GBR,https://static.fie.org/uploads/27/135372-BROOKE_Alec_GBR_athlete.jpg,[],53590,Individual,United Kingdom[21],GBR,GBR
57224,HSU Jia Huan Kenton,"HONG KONG, CHINA",Epee,Men,61.000,2007-01-09,Junior,Right,,10,HKG,https://static.fie.org/uploads/28/144333-hsu.jpg,[],57224,Individual,Hong Kong[11],HKG,HKG
54255,PIETROBELLI Giacomo Patrick,IRELAND,Epee,Men,60.500,2005-05-17,Junior,Right,,11,IRL,https://static.fie.org/uploads/29/146938-IRL_Pietrobelli_Giacomo.jpg,[],54255,Individual,Ireland[12],IRL,IRL
53904,PELLE Domonkos,HUNGARY,Epee,Men,60.250,2006-05-21,Junior,Right,,12,HUN,https://static.fie.org/uploads/26/130907-Pelle.jpg,[],53904,Individual,Hungary,HUN,HUN
55606,SHAMEL Youssef,EGYPT,Epee,Men,60.250,2006-02-02,Junior,Right,,13,EGY,https://static.fie.org/uploads/27/137946-Youssef-Mohamed-Shamel-photo-.jpg,[],55606,Individual,Egypt,EGY,EGY
49420,ELSAYED Mahmoud,EGYPT,Epee,Men,60.250,2005-04-25,Junior,Right,,14,EGY,https://static.fie.org/uploads/33/166965-Picture2.jpg,[],49420,Individual,Egypt,EGY,EGY
54616,OSAMA Eslam,EGYPT,Epee,Men,60.000,2007-06-14,Junior,Right,,15,EGY,https://static.fie.org/uploads/26/134865-eslam%20osama%20hashy%20photo%20jpg.jpg,[],54616,Individual,Egypt,EGY,EGY
58393,YASUI Kohaku,JAPAN,Epee,Men,56.000,2004-08-17,Junior,Left,,16,JPN,https://static.fie.org/uploads/29/149858-JPN_ATHLETE_YASUI_KOHAKU.jpg,[],58393,Individual,Japan,JPN,JPN
57105,KERESZTES Adam,HUNGARY,Epee,Men,55.500,2006-05-01,Junior,Right,,17,HUN,https://static.fie.org/uploads/28/143893-keresztes.jpg,[],57105,Individual,Hungary,HUN,HUN
52853,LAWSON Henry,USA,Epee,Men,54.000,2004-09-02,Junior,Left,,18,USA,https://static.fie.org/uploads/28/141804-Lawson%2C%20Henry.jpeg,[],52853,Individual,United States,USA,USA
54334,SILVERS Noah,USA,Epee,Men,54.000,2004-01-15,Junior,Right,,19,USA,https://static.fie.org/uploads/26/132970-Silvers%2C%20Noah.jpg,[],54334,Individual,United States,USA,USA
57682,PETERSEN Ole,GERMANY,Epee,Men,54.000,2007-09-24,Junior,Right,,20,GER,https://static.fie.org/uploads/33/165550-PETERSEN%2COle.jpg,[],57682,Individual,Germany,GER,DEU
6959,ITALY,ITALY,Epee,Men,420.000,,Junior,,,1,ITA,IT,[],6959,Team,Italy,ITA,ITA
6924,USA,USA,Epee,Men,336.000,,Junior,,,2,USA,US,[],6924,Team,United States,USA,USA
9593,EGYPT,EGYPT,Epee,Men,292.000,,Junior,,,3,EGY,EG,[],9593,Team,Egypt,EGY,EGY
6958,HUNGARY,HUNGARY,Epee,Men,274.000,,Junior,,,4,HUN,HU,[],6958,Team,Hungary,HUN,HUN
6955,FRANCE,FRANCE,Epee,Men,266.000,,Junior,,,5,FRA,FR,[],6955,Team,France,FRA,FRA
6961,KAZAKHSTAN,KAZAKHSTAN,Epee,Men,263.000,,Junior,,,6,KAZ,KZ,[],6961,Team,Kazakhstan,KAZ,KAZ
6979,UKRAINE,UKRAINE,Epee,Men,238.000,,Junior,,,7,UKR,UA,[],6979,Team,Ukraine,UKR,UKR
9044,SWITZERLAND,SWITZERLAND,Epee,Men,231.000,,Junior,,,8,SUI,CH,[],9044,Team,Switzerland,SUI,CHE
9454,SPAIN,SPAIN,Epee,Men,198.000,,Junior,,,9,ESP,ES,[],9454,Team,Spain,ESP,ESP
6957,GERMANY,GERMANY,Epee,Men,196.000,,Junior,,,10,GER,DE,[],6957,Team,Germany,GER,DEU
8860,KOREA,KOREA,Epee,Men,192.000,,Junior,,,11,KOR,KR,[],8860,Team,"Korea, Republic of (South)[14]",KOR,KOR
6884,ESTONIA,ESTONIA,Epee,Men,189.000,,Junior,,,12,EST,EE,[],6884,Team,Estonia,EST,EST
6879,CHINA,CHINA,Epee,Men,188.000,,Junior,,,13,CHN,CN,[],6879,Team,"China, People's Republic of[4]",CHN,CHN
6922,CHINESE TAIPEI,CHINESE TAIPEI,Epee,Men,184.000,,Junior,,,14,TPE,TW,[],6922,Team,Taiwan[19],TPE,TWN
6886,GREAT BRITAIN,GREAT BRITAIN,Epee,Men,179.000,,Junior,,,15,GBR,GB,[],6886,Team,United Kingdom[21],GBR,GBR
6971,POLAND,POLAND,Epee,Men,171.000,,Junior,,,16,POL,PL,[],6971,Team,Poland,POL,POL
6888,"HONG KONG, CHINA","HONG KONG, CHINA",Epee,Men,155.000,,Junior,,,17,HKG,HK,[],6888,Team,Hong Kong[11],HKG,HKG
6925,UZBEKISTAN,UZBEKISTAN,Epee,Men,131.000,,Junior,,,18,UZB,UZ,[],6925,Team,Uzbekistan,UZB,UZB
6900,SAUDI ARABIA,SAUDI ARABIA,Epee,Men,117.000,,Junior,,,19,KSA,SA,[],6900,Team,Saudi Arabia,KSA,SAU
6938,MEXICO,MEXICO,Epee,Men,108.000,,Junior,,,20,MEX,MX,[],6938,Team,Mexico,MEX,MEX
